game_id,name,price,discount,platform,source_category,fetched_at
4599370.0,Word Space Blaster,188.0,10.0,steam,new_releases,2026-05-12T14:26:21.163472+05:45
4530530.0,Welcome to Bloomroots,1025.0,0.0,steam,new_releases,2026-05-12T14:26:21.163472+05:45
2127570.0,Greenhearth Necromancer,839.0,20.0,steam,new_releases,2026-05-12T14:26:21.163472+05:45
2958890.0,Boardwalk Builders,733.0,10.0,steam,new_releases,2026-05-12T14:26:21.163472+05:45
4104160.0,Drifting Dots,639.0,20.0,steam,new_releases,2026-05-12T14:26:21.163472+05:45
4577580.0,With It We Leave,0.0,0.0,steam,new_releases,2026-05-12T14:26:21.163472+05:45
4132760.0,都市青年模拟器,459.0,40.0,steam,new_releases,2026-05-12T14:26:21.163472+05:45
4645040.0,Flesh Forest,0.0,0.0,steam,new_releases,2026-05-12T14:26:21.163472+05:45
2020130.0,Top Down Zombies,0.0,0.0,steam,coming_soon,2026-05-12T14:26:21.163472+05:45
4373820.0,Season 3 Battlefield Pro - Battlefield™ 6 and REDSEC Pre-Order,2499.0,0.0,steam,coming_soon,2026-05-12T14:26:21.163472+05:45
2510060.0,FLAW,0.0,0.0,steam,coming_soon,2026-05-12T14:26:21.163472+05:45
4630500.0,The Long Drive Badland SCAR20,0.0,0.0,steam,coming_soon,2026-05-12T14:26:21.163472+05:45
4630590.0,Megabonk Apocalypse City,0.0,0.0,steam,coming_soon,2026-05-12T14:26:21.163472+05:45
4630640.0,Megabonk Apocalypse Kingdom,0.0,0.0,steam,coming_soon,2026-05-12T14:26:21.163472+05:45
4216650.0,Tennis Manager 26,0.0,0.0,steam,coming_soon,2026-05-12T14:26:21.163472+05:45
2599690.0,Better Than Dead,0.0,0.0,steam,coming_soon,2026-05-12T14:26:21.163472+05:45
4678680.0,Yellow Clicker,0.0,0.0,steam,coming_soon,2026-05-12T14:26:21.163472+05:45
,Midweek Deal,,,steam,0,2026-05-12T14:26:21.163472+05:45
428660.0,Deliver Us The Moon,449.0,82.0,steam,5,2026-05-12T14:26:21.163472+05:45
